Caller_ID,Receiver_ID,Timestamp,Duration,Location,Call_Type,Call_Text
9235,6535,2025-04-18 15:18:48.854265,249,Houston,Incoming,I left the documents on your desk.
2494,4850,2025-04-21 11:02:48.854265,45,Houston,Incoming,"Everything went smoothly, I appreciate your support."
5888,6640,2025-04-16 18:43:48.854265,340,Seattle,Outgoing,"You're doing a great job, keep it up."
6656,9750,2025-04-01 00:02:48.854265,468,Boston,Incoming,"There’s a serious issue, I need help now."
7406,2182,2025-04-10 13:35:48.854265,305,Los Angeles,Incoming,"There’s a serious issue, I need help now."
1318,6700,2025-03-30 09:47:48.854265,588,Boston,Incoming,"You're doing a great job, keep it up."
6703,2573,2025-04-07 14:20:48.854265,405,Boston,Incoming,Call me back when you get a chance.
2711,7854,2025-04-16 08:13:48.854265,285,San Francisco,Outgoing,Just wanted to say thank you for your help earlier!
4325,7069,2025-04-14 21:48:48.854265,11,Los Angeles,Incoming,I left the documents on your desk.
6538,6153,2025-03-30 20:48:48.854265,51,Chicago,Outgoing,"There’s a serious issue, I need help now."
2632,5474,2025-04-01 17:33:48.854265,160,Houston,Outgoing,"Everything went smoothly, I appreciate your support."
9126,3886,2025-03-30 05:38:48.854265,492,Houston,Outgoing,Just wanted to say thank you for your help earlier!
8725,8455,2025-04-24 03:28:48.854265,565,New York,Outgoing,Please confirm your availability for the meeting.
6327,6292,2025-03-30 19:08:48.854265,89,Houston,Outgoing,"Everything went smoothly, I appreciate your support."
4666,8521,2025-04-22 11:39:48.854265,137,Chicago,Outgoing,"Everything went smoothly, I appreciate your support."
6762,6956,2025-03-27 03:31:48.854265,553,Chicago,Outgoing,Please confirm your availability for the meeting.
2853,9073,2025-04-21 14:39:48.854265,447,Seattle,Outgoing,Call me back when you get a chance.
9614,8266,2025-04-21 05:05:48.854265,520,Los Angeles,Outgoing,"There’s a serious issue, I need help now."
5474,4061,2025-04-18 22:02:48.854265,407,Los Angeles,Outgoing,"You're doing a great job, keep it up."
2249,3406,2025-04-14 01:53:48.854265,381,Chicago,Incoming,Call me back when you get a chance.
2671,6700,2025-04-05 00:36:48.854265,448,Chicago,Outgoing,I left the documents on your desk.
6006,6521,2025-04-03 18:53:48.854265,563,Los Angeles,Outgoing,Please confirm your availability for the meeting.
2143,7812,2025-04-21 03:24:48.854265,379,New York,Incoming,I left the documents on your desk.
4069,5246,2025-04-13 22:55:48.854265,151,Los Angeles,Incoming,"Everything went smoothly, I appreciate your support."
2286,4783,2025-04-24 06:57:48.854265,87,Los Angeles,Outgoing,Just wanted to say thank you for your help earlier!
5474,2938,2025-04-15 20:22:48.854265,456,Houston,Incoming,Stop bothering me or I’ll report this call.
9867,5246,2025-03-27 10:53:48.854265,573,San Francisco,Incoming,Please confirm your availability for the meeting.
